uid,target_ind
563,409
564,172
565,91
566,320
567,62
568,335
569,216
570,242
571,269
572,130
573,396
574,132
575,91
576,378
577,311
578,91
579,351
580,265
581,270
582,124
583,353
584,139
585,351
586,448
587,186
588,294
589,264
590,467
591,351
592,91
593,91
594,268
595,349
596,428
597,312
598,311
599,487
600,36
601,444
602,145
603,430
604,271
605,354
606,319
607,379
608,91
609,316
610,363
611,245
612,337
613,156
614,91
615,34
616,91
617,111
618,285
619,363
620,182
621,269
622,478
623,374
624,91
625,366
626,222
627,311
628,349
629,13
630,91
631,349
632,66
633,130
634,309
635,349
636,413
637,311
638,132
639,201
640,21
641,288
642,39
643,466
644,452
645,314
646,349
647,28
648,374
649,61
650,472
651,33
652,335
653,74
654,487
655,91
656,172
657,91
658,99
659,353
660,367
661,275
662,351
663,391
664,77
665,360
666,270
667,138
668,311
669,351
670,1
671,326
672,258
673,153
674,21
675,156
676,231
677,239
678,91
679,492
680,172
681,360
682,223
683,400
684,34
685,36
686,8
687,395
688,361
689,340
690,95
691,260
692,349
693,349
694,405
695,152
696,342
697,431
698,330
699,415
700,8
701,145
702,170
703,420
704,371
705,490
706,83
707,428
708,20
709,439
710,269
711,480
712,351
713,441
714,54
715,453
716,12
717,349
718,367
719,216
720,162
721,224
722,217
723,349
724,373
725,165
726,455
727,433
728,406
729,435
730,439
731,247
732,166
733,351
734,243
735,8
736,456
737,54
738,349
739,349
740,17
741,172
742,166
743,48
744,106
745,311
746,349
747,271
748,433
749,307
750,132
751,161
752,351
753,161
754,91
755,45
756,294
757,91
758,349
759,349
760,113
761,269
762,182
763,351
764,91
765,398
766,71
767,123
768,130
769,32
770,275
771,403
772,156
773,157
774,358
775,180
776,329
777,462
778,370
779,226
780,311
781,157
782,244
783,354
784,161
785,91
786,52
787,167
788,448
789,403
790,358
791,446
792,108
793,21
794,45
795,472
796,333
797,91
798,250
799,175
800,235
801,91
802,383
803,250
804,77
805,371
806,119
807,387
808,466
809,415
810,403
811,339
812,350
813,349
814,363
815,147
816,350
817,91
818,439
819,181
820,429
821,147
822,396
823,302
824,350
825,455
826,396
827,222
828,487
829,426
830,77
831,91
832,130
833,350
834,0
835,56
836,92
837,349
838,350
839,231
840,491
841,363
842,480
843,215
844,263
845,162
846,24
847,338
848,169
849,173
850,88
851,161
852,42
853,330
854,460
855,310
856,9
857,480
858,60
859,254
860,160
861,91
862,403
863,364
864,15
865,249
866,375
867,67
868,420
869,58
870,457
871,91
872,222
873,75
874,91
875,387
876,324
877,91
878,192
879,118
880,350
881,407
882,63
883,495
884,215
885,170
886,317
887,403
888,439
889,343
890,103
891,32
892,297
893,180
894,172
895,39
896,128
897,74
898,20
899,363
900,309
901,91
902,349
903,311
904,202
905,120
906,132
907,322
908,426
909,487
910,83
911,349
912,34
913,57
914,364
915,349
916,91
917,161
918,406
919,88
920,312
921,384
922,433
923,248
924,163
925,268
926,311
927,465
928,216
929,480
930,148
931,386
932,93
933,60
934,167
935,350
936,320
937,104
938,128
939,265
940,363
941,333
942,130
943,304
944,410
945,8
946,252
947,349
948,221
949,173
950,303
951,367
952,394
953,286
954,199
955,175
956,384
957,349
958,366
959,277
960,91
961,496
962,453
963,481
964,376
965,403
966,311
967,349
968,148
969,154
970,138
971,287
972,471
973,403
974,173
975,19
976,91
977,413
978,74
979,91
980,300
981,78
982,470
983,35
984,351
985,398
986,104
987,472
988,237
989,91
990,159
991,261
992,478
993,132
994,179
995,351
996,439
997,61
998,228
999,6
1000,197
1001,477
1002,407
1003,349
1004,120
1005,135
1006,223
1007,269
1008,74
1009,98
1010,345
1011,162
1012,75
1013,323
1014,349
1015,349
1016,265
1017,83
1018,330
1019,349
1020,413
1021,238
1022,349
1023,22
1024,311
1025,339
1026,88
1027,299
1028,467
1029,426
1030,493
1031,279
1032,374
1033,91
1034,91
1035,208
1036,449
1037,138
1038,452
1039,130
1040,123
1041,300
1042,203
1043,95
1044,231
1045,181
1046,91
1047,361
1048,485
1049,144
1050,48
1051,137
1052,293
1053,342
1054,38
1055,336
1056,88
1057,215
1058,339
1059,490
1060,350
1061,199
1062,65
1063,379
1064,378
1065,265
1066,480
1067,299
1068,367
1069,25
1070,17
1071,199
1072,343
1073,349
1074,479
1075,487
1076,43
1077,119
1078,327
1079,421
1080,449
1081,164
1082,492
1083,291
1084,353
1085,258
1086,277
1087,133
1088,309
1089,353
1090,172
1091,278
1092,161
1093,480
1094,427
1095,129
1096,440
1097,238
1098,339
1099,475
1100,86
1101,311
1102,329
1103,91
1104,349
1105,413
1106,41
1107,439
1108,91
1109,164
1110,496
1111,281
1112,353
1113,8
1114,103
1115,104
1116,448
1117,291
1118,403
1119,290
1120,351
1121,443
1122,31
1123,278
1124,247
1125,349
1126,169
1127,329
1128,119
1129,91
1130,223
1131,90
1132,354
1133,350
1134,453
1135,12
1136,369
1137,103
1138,476
1139,8
1140,139
1141,303
1142,12
1143,273
1144,385
1145,123
1146,130
1147,166
1148,222
1149,398
1150,216
1151,398
1152,203
1153,91
1154,283
1155,91
1156,91
1157,422
1158,91
1159,443
1160,0
1161,294
1162,159
1163,231
1164,262
1165,350
1166,285
1167,220
1168,91
1169,386
1170,25
1171,194
1172,180
1173,453
1174,130
1175,339
1176,95
1177,481
1178,456
1179,58
1180,484
1181,133
1182,26
1183,385
1184,340
1185,123
1186,58
1187,294
1188,130
1189,137
1190,349
1191,199
1192,311
1193,34
1194,294
1195,91
1196,47
1197,172
1198,49
1199,203
1200,269
1201,380
1202,30
1203,265
1204,331
1205,129
1206,360
1207,133
1208,60
1209,76
1210,172
1211,349
1212,156
1213,91
1214,266
1215,233
1216,410
1217,300
1218,91
1219,195
1220,130
1221,398
1222,387
1223,3
1224,467
1225,439
1226,336
1227,62
1228,383
1229,113
1230,307
1231,365
1232,493
1233,469
1234,23
1235,497
1236,349
1237,121
1238,332
1239,484
1240,199
1241,216
1242,367
1243,133
1244,34
1245,438
1246,403
1247,318
1248,181
1249,236
1250,43
1251,337
1252,130
1253,275
1254,287
1255,407
1256,57
1257,429
1258,439
1259,157
1260,132
1261,245
1262,43
1263,91
1264,72
1265,339
1266,312
1267,314
1268,499
1269,481
1270,292
1271,402
1272,316
1273,474
1274,480
1275,350
1276,293
1277,239
1278,199
1279,174
1280,468
1281,18
1282,147
1283,106
1284,74
1285,57
1286,199
1287,15
1288,5
1289,353
1290,95
1291,147
1292,164
1293,18
1294,161
1295,88
1296,446
1297,349
1298,164
1299,421
1300,102
1301,495
1302,468
1303,451
1304,349
1305,21
1306,285
1307,81
1308,195
1309,360
1310,23
1311,498
1312,315
1313,430
1314,213
1315,91
1316,237
1317,495
1318,461
1319,72
1320,351
1321,349
1322,39
1323,329
1324,270
1325,418
1326,371
1327,439
1328,140
1329,91
1330,124
1331,351
1332,234
1333,132
1334,273
1335,188
1336,315
1337,198
1338,161
1339,349
1340,130
1341,22
1342,244
1343,403
1344,440
1345,407
1346,91
1347,340
1348,361
1349,4
1350,244
1351,91
1352,304
1353,478
1354,172
1355,36
1356,66
1357,429
1358,487
1359,3
1360,156
1361,367
1362,350
1363,349
1364,135
1365,452
1366,364
1367,83
1368,398
1369,191
1370,91
1371,172
1372,166
1373,188
1374,376
1375,52
1376,287
1377,351
1378,100
1379,91
1380,351
1381,349
1382,132
1383,482
1384,363
1385,311
1386,496
1387,388
1388,364
1389,147
1390,486
1391,349
1392,398
1393,182
1394,331
1395,258
1396,54
1397,330
1398,52
1399,50
1400,410
1401,258
1402,224
1403,91
1404,387
1405,470
1406,231
1407,17
1408,265
1409,210
1410,404
1411,350
1412,358
1413,128
1414,456
1415,459
1416,65
1417,311
1418,343
1419,156
1420,329
1421,43
1422,364
1423,496
1424,413
1425,149
1426,405
1427,138
1428,38
1429,54
1430,345
1431,311
1432,98
1433,296
1434,39
1435,82
1436,72
1437,421
1438,363
1439,91
1440,378
1441,277
1442,440
1443,52
1444,23
1445,90
1446,406
1447,63
1448,270
1449,262
1450,129
1451,307
1452,209
1453,439
1454,354
1455,270
1456,325
1457,132
1458,234
1459,242
1460,294
1461,102
1462,484
1463,73
1464,425
1465,257
1466,349
1467,273
1468,240
1469,275
1470,353
1471,250
1472,403
1473,349
1474,132
1475,312
1476,91
1477,126
1478,397
1479,387
1480,220
1481,349
1482,193
1483,398
1484,452
1485,28
1486,390
1487,436
1488,221
1489,13
1490,311
1491,353
1492,460
1493,432
1494,72
1495,320
1496,154
1497,270
1498,339
1499,57
1500,135
1501,133
1502,287
1503,360
1504,226
1505,225
1506,236
1507,238
1508,441
1509,6
1510,349
1511,463
1512,211
1513,58
1514,351
1515,176
1516,87
1517,353
1518,56
1519,43
1520,485
1521,421
1522,311
1523,31
1524,351
1525,43
1526,191
1527,424
1528,345
1529,225
1530,136
1531,398
1532,270
1533,299
1534,311
1535,287
1536,387
1537,344
1538,294
1539,115
1540,216
1541,485
1542,268
1543,354
1544,1
1545,349
1546,349
1547,277
1548,140
1549,18
1550,216
1551,277
1552,315
1553,415
1554,349
1555,106
1556,132
1557,159
1558,444
1559,496
1560,351
1561,349
1562,383
1563,166
1564,132
1565,139
1566,283
1567,300
1568,349
1569,388
1570,363
1571,5
1572,471
1573,84
1574,351
1575,208
1576,351
1577,262
1578,463
1579,462
1580,419
1581,179
1582,353
1583,43
1584,60
1585,91
1586,91
1587,173
1588,262
1589,431
1590,157
1591,473
1592,490
1593,289
1594,60
1595,81
1596,178
1597,350
1598,276
1599,54
1600,447
1601,198
1602,243
1603,95
1604,462
1605,186
1606,172
1607,91
1608,349
1609,136
1610,334
1611,349
1612,349
1613,420
1614,339
1615,120
1616,497
1617,482
1618,479
1619,402
1620,433
1621,220
1622,457
1623,68
1624,481
1625,410
1626,373
1627,322
1628,130
1629,313
1630,334
1631,242
1632,55
1633,455
1634,157
1635,91
1636,130
1637,431
1638,175
1639,130
1640,183
1641,470
1642,191
1643,452
1644,498
1645,115
1646,124
1647,311
1648,471
1649,350
1650,165
1651,339
1652,381
1653,351
1654,358
1655,350
1656,220
1657,349
1658,107
1659,353
1660,350
1661,208
1662,484
1663,197
1664,398
1665,196
1666,230
1667,424
1668,351
1669,222
1670,283
1671,102
1672,168
1673,165
1674,130
1675,64
1676,184
1677,85
1678,28
1679,101
1680,439
1681,387
1682,19
1683,487
1684,363
1685,490
1686,360
1687,207
1688,245
1689,311
1690,202
1691,59
1692,231
1693,311
1694,75
1695,349
1696,289
1697,489
1698,198
1699,407
1700,153
1701,266
1702,273
1703,98
1704,396
1705,246
1706,351
1707,267
1708,65
1709,215
1710,306
1711,274
1712,393
1713,69
1714,311
1715,425
1716,72
1717,456
1718,437
1719,161
1720,65
1721,367
1722,484
1723,431
1724,103
1725,237
1726,252
1727,279
1728,463
1729,200
1730,165
1731,152
1732,58
1733,104
1734,23
1735,351
1736,173
1737,180
1738,367
1739,59
1740,130
1741,216
1742,178
1743,10
1744,225
1745,456
1746,138
1747,66
1748,288
1749,248
1750,91
1751,323
1752,250
1753,150
1754,176
1755,198
1756,476
1757,497
1758,387
1759,435
1760,54
1761,349
1762,259
1763,222
1764,400
1765,394
1766,440
1767,351
1768,496
1769,245
1770,95
1771,91
1772,91
1773,305
1774,315
1775,487
1776,311
1777,129
1778,353
1779,59
1780,149
1781,353
1782,95
1783,296
1784,318
1785,351
1786,190
1787,91
1788,269
1789,101
1790,329
1791,403
1792,300
1793,56
1794,349
1795,353
1796,188
1797,465
1798,480
1799,349
1800,88
1801,349
1802,231
1803,39
1804,117
1805,397
1806,403
1807,440
1808,349
1809,191
1810,444
1811,214
1812,198
1813,166
1814,225
1815,91
1816,460
1817,91
1818,132
1819,311
1820,385
1821,360
1822,351
1823,79
1824,430
1825,315
1826,477
1827,350
1828,101
1829,311
1830,263
1831,497
1832,269
1833,488
1834,132
1835,280
1836,183
1837,245
1838,353
1839,39
1840,42
1841,132
1842,222
1843,349
1844,349
1845,283
1846,338
1847,394
1848,311
1849,165
1850,353
1851,206
1852,437
1853,387
1854,453
1855,353
1856,54
1857,448
1858,349
1859,311
1860,277
1861,262
1862,468
1863,41
1864,172
1865,244
1866,445
1867,287
1868,297
1869,363
1870,287
1871,374
1872,115
1873,349
1874,265
1875,222
1876,302
1877,244
1878,91
1879,262
1880,349
1881,229
1882,344
1883,236
1884,255
1885,292
1886,205
1887,495
1888,411
1889,389
1890,360
1891,406
1892,400
1893,149
1894,163
1895,292
1896,150
1897,57
1898,394
1899,49
1900,199
1901,129
1902,61
1903,349
1904,295
1905,191
1906,149
1907,387
1908,376
1909,358
1910,60
1911,130
1912,88
1913,360
1914,9
1915,351
1916,42
1917,132
1918,349
1919,147
1920,272
1921,91
1922,311
1923,271
1924,347
1925,50
1926,178
1927,160
1928,351
1929,199
1930,414
1931,287
1932,133
1933,172
1934,349
1935,130
1936,311
1937,315
1938,455
1939,358
1940,363
1941,222
1942,170
1943,244
1944,235
1945,376
1946,58
1947,403
1948,69
1949,370
1950,330
1951,350
1952,87
1953,171
1954,181
1955,91
1956,36
1957,339
1958,311
1959,36
1960,91
1961,394
1962,320
1963,339
1964,236
1965,339
1966,133
1967,354
1968,18
1969,400
1970,123
1971,276
1972,349
1973,208
1974,233
1975,161
1976,237
1977,351
1978,262
1979,31
1980,427
1981,190
1982,156
1983,349
1984,318
1985,448
1986,311
1987,49
1988,366
1989,387
1990,137
1991,91
1992,91
1993,76
1994,176
1995,119
1996,367
1997,398
1998,288
1999,414
2000,254
2001,81
2002,269
2003,195
2004,236
2005,343
2006,346
2007,426
2008,438
2009,249
2010,315
2011,106
2012,58
2013,5
2014,147
2015,130
2016,367
2017,169
2018,22
2019,436
2020,436
2021,295
2022,407
2023,43
2024,293
2025,490
2026,291
2027,244
2028,0
2029,360
2030,241
2031,150
2032,352
2033,315
2034,132
2035,114
2036,311
2037,300
2038,156
2039,323
2040,394
2041,353
2042,70
2043,328
2044,384
2045,40
2046,339
2047,132
2048,487
2049,61
2050,11
2051,321
2052,352
2053,354
2054,426
2055,311
2056,374
2057,1
2058,72
2059,236
2060,202
2061,203
2062,397
2063,170
2064,91
2065,498
2066,166
2067,466
2068,365
2069,349
2070,89
2071,307
2072,86
2073,133
2074,367
2075,353
2076,303
2077,349
2078,453
2079,351
2080,29
2081,74
2082,380
2083,147
2084,281
2085,58
2086,346
2087,108
2088,218
2089,394
2090,349
2091,380
2092,182
2093,288
2094,154
2095,385
2096,328
2097,194
2098,308
2099,487
2100,402
2101,130
2102,349
2103,231
2104,463
2105,462
2106,349
2107,74
2108,398
2109,387
2110,258
2111,123
2112,283
2113,169
2114,265
2115,142
2116,496
2117,394
2118,468
2119,185
2120,466
2121,151
2122,40
2123,493
2124,349
2125,72
2126,36
2127,396
2128,353
2129,366
2130,81
2131,2
2132,480
2133,388
2134,132
2135,338
2136,236
2137,498
2138,349
2139,460
2140,460
2141,257
2142,83
2143,323
2144,91
2145,91
2146,391
2147,66
2148,238
2149,75
2150,40
2151,485
2152,77
2153,132
2154,73
2155,487
2156,434
2157,349
2158,220
2159,195
2160,321
2161,270
2162,387
2163,294
2164,152
2165,436
2166,290
2167,385
2168,480
2169,311
2170,115
2171,382
2172,209
2173,311
2174,402
2175,422
2176,43
2177,93
2178,91
2179,392
2180,349
2181,311
2182,255
2183,349
2184,341
2185,120
2186,380
2187,476
2188,8
2189,311
2190,57
2191,458
2192,0
2193,288
2194,121
2195,267
2196,349
2197,361
2198,438
2199,139
2200,385
2201,419
2202,329
2203,270
2204,129
2205,358
2206,447
2207,339
2208,353
2209,123
2210,310
2211,325
2212,387
2213,468
2214,379
2215,364
2216,363
2217,403
2218,110
2219,231
2220,485
2221,452
2222,186
2223,272
2224,20
2225,360
2226,360
2227,174
2228,439
2229,62
2230,179
2231,391
2232,203
2233,349
2234,286
2235,491
2236,177
2237,268
2238,351
2239,321
2240,459
2241,368
2242,434
2243,28
2244,281
2245,315
2246,43
2247,163
2248,57
2249,58
2250,367
2251,28
2252,370
2253,258
2254,99
2255,175
2256,19
2257,271
2258,41
2259,91
2260,72
2261,323
2262,370
2263,91
2264,349
2265,214
2266,25
2267,353
2268,443
2269,310
2270,353
2271,484
2272,32
2273,166
2274,364
2275,435
2276,186
2277,343
2278,129
2279,376
2280,283
2281,91
2282,91
2283,378
2284,49
2285,371
2286,471
2287,72
2288,255
2289,124
2290,353
2291,303
2292,269
2293,498
2294,350
2295,349
2296,424
2297,351
2298,402
2299,148
2300,351
2301,316
2302,129
2303,9
2304,172
2305,138
2306,59
2307,142
2308,133
2309,250
2310,91
2311,297
2312,1
2313,233
2314,385
2315,320
2316,489
2317,272
2318,450
2319,338
2320,130
2321,236
2322,449
2323,57
2324,349
2325,118
2326,52
2327,418
2328,362
2329,177
2330,60
2331,351
2332,130
2333,72
2334,39
2335,351
2336,492
2337,470
2338,142
2339,130
2340,42
2341,349
2342,322
2343,415
2344,323
2345,291
2346,315
2347,452
2348,95
2349,314
2350,256
2351,154
2352,367
2353,337
2354,111
2355,354
2356,132
2357,90
2358,364
2359,133
2360,289
2361,257
2362,91
2363,76
2364,384
2365,349
2366,315
2367,118
2368,496
2369,132
2370,477
2371,116
2372,351
2373,267
2374,91
2375,183
2376,65
2377,403
2378,403
2379,453
2380,387
2381,112
2382,171
2383,491
2384,364
2385,349
2386,349
2387,30
2388,367
2389,396
2390,95
2391,58
2392,349
2393,313
2394,324
2395,349
2396,88
2397,82
2398,21
2399,240
2400,183
2401,307
2402,91
2403,224
2404,325
2405,217
2406,161
2407,95
2408,293
2409,39
2410,47
2411,44
2412,387
2413,124
2414,122
2415,341
2416,6
2417,246
2418,386
2419,46
2420,417
2421,36
2422,403
2423,376
2424,213
2425,290
2426,183
2427,183
2428,350
2429,414
2430,172
2431,307
2432,452
2433,258
2434,331
2435,364
2436,467
2437,350
2438,270
2439,274
2440,10
2441,38
2442,333
2443,470
2444,130
2445,450
2446,374
2447,287
2448,72
2449,434
2450,185
2451,91
2452,199
2453,349
2454,353
2455,91
2456,351
2457,148
2458,148
2459,311
2460,349
2461,164
2462,130
2463,91
2464,363
2465,20
2466,481
2467,91
2468,97
2469,132
2470,93
2471,349
2472,132
2473,267
2474,17
2475,382
2476,351
2477,246
2478,354
2479,287
2480,349
2481,468
2482,431
2483,428
2484,407
2485,192
2486,351
2487,288
2488,353
2489,285
2490,358
2491,268
2492,329
2493,217
2494,335
2495,279
2496,135
2497,251
2498,439
2499,463
2500,173
2501,351
2502,95
2503,58
2504,446
2505,324
2506,133
2507,87
2508,272
2509,214
2510,85
2511,178
2512,37
2513,277
2514,396
2515,487
2516,407
2517,259
2518,381
2519,164
2520,301
2521,64
2522,398
2523,360
2524,403
2525,5
2526,265
2527,311
2528,51
2529,163
2530,375
2531,267
2532,367
2533,362
2534,270
2535,358
2536,469
2537,104
2538,349
2539,287
2540,72
2541,446
2542,154
2543,61
2544,60
2545,245
2546,349
2547,215
2548,244
2549,396
2550,339
2551,15
2552,433
2553,91
2554,217
2555,450
2556,441
2557,21
2558,442
2559,295
2560,103
2561,261
2562,62
2563,414
2564,456
2565,175
2566,278
2567,385
2568,378
2569,225
2570,406
2571,89
2572,351
2573,439
2574,220
2575,133
2576,72
2577,41
2578,195
2579,349
2580,91
2581,321
2582,387
2583,39
2584,328
2585,182
2586,410
2587,129
2588,233
2589,385
2590,467
2591,248
2592,487
2593,484
2594,428
2595,289
2596,130
2597,149
2598,19
2599,53
2600,8
2601,487
2602,351
2603,246
2604,151
2605,391
2606,462
2607,311
2608,283
2609,11
2610,46
2611,367
2612,153
2613,385
2614,260
2615,409
2616,363
2617,57
2618,453
2619,479
2620,1
2621,217
2622,349
2623,297
2624,353
2625,295
2626,437
2627,349
2628,172
2629,290
2630,215
2631,220
2632,350
2633,358
2634,398
2635,57
2636,130
2637,406
2638,497
2639,463
2640,402
2641,129
2642,349
2643,91
2644,68
2645,287
2646,21
2647,199
2648,456
2649,311
2650,241
2651,267
2652,116
2653,130
2654,333
2655,266
2656,166
2657,453
2658,320
2659,497
2660,382
2661,398
2662,364
2663,379
2664,319
2665,248
2666,478
2667,358
2668,172
2669,129
2670,71
2671,349
2672,132
2673,431
2674,20
2675,160
2676,353
2677,42
2678,313
2679,435
2680,311
2681,130
2682,203
2683,330
2684,268
2685,315
2686,478
2687,466
2688,190
2689,462
2690,366
2691,306
2692,183
2693,199
2694,132
2695,239
2696,338
2697,351
2698,460
2699,351
2700,112
2701,413
2702,349
2703,446
2704,152
2705,1
2706,366
2707,488
2708,236
2709,32
2710,452
2711,409
2712,362
2713,91
2714,193
2715,54
2716,386
2717,15
2718,159
2719,437
2720,403
2721,164
2722,161
2723,185
2724,433
2725,299
2726,403
2727,24
2728,349
2729,272
2730,296
2731,439
2732,351
2733,250
2734,487
2735,381
2736,287
2737,214
2738,483
2739,306
2740,188
2741,482
2742,473
2743,249
2744,179
2745,459
2746,157
2747,23
2748,222
2749,93
2750,11
2751,91
2752,309
2753,89
2754,363
2755,353
2756,474
2757,16
2758,393
2759,468
2760,160
2761,136
2762,387
2763,439
2764,351
2765,75
2766,165
2767,94
2768,217
2769,39
2770,79
2771,129
2772,433
2773,160
2774,72
2775,130
2776,241
2777,117
2778,376
2779,287
2780,95
2781,70
2782,332
2783,165
2784,132
2785,117
2786,431
2787,111
2788,328
2789,235
2790,434
2791,9
2792,160
2793,427
2794,7
2795,349
2796,339
2797,43
2798,349
2799,377
2800,212
2801,151
2802,346
2803,479
2804,306
2805,314
2806,211
2807,36
2808,466
2809,91
2810,434
2811,406
2812,365
2813,91
2814,130
2815,133
2816,400
2817,292
2818,91
2819,5
2820,169
2821,283
2822,172
2823,259
2824,109
2825,349
2826,35
2827,315
2828,1
2829,87
2830,154
2831,398
2832,400
2833,363
2834,102
2835,130
2836,281
2837,311
2838,358
2839,471
2840,460
2841,346
2842,205
2843,54
2844,498
2845,276
2846,172
2847,391
2848,166
2849,226
2850,349
2851,91
2852,86
2853,439
2854,229
2855,147
2856,166
2857,188
2858,166
2859,409
2860,493
2861,121
2862,302
2863,194
2864,18
2865,462
2866,206
2867,54
2868,346
2869,324
2870,497
2871,411
2872,185
2873,354
2874,168
2875,118
2876,319
2877,377
2878,349
2879,457
2880,43
2881,354
2882,85
2883,129
2884,130
2885,199
2886,315
2887,119
2888,295
2889,166
2890,349
2891,39
2892,286
2893,311
2894,2
2895,91
2896,478
2897,311
2898,133
2899,18
2900,376
2901,467
2902,195
2903,123
2904,44
2905,238
2906,163
2907,21
2908,453
2909,349
2910,59
2911,172
2912,323
2913,428
2914,157
2915,293
2916,349
2917,89
2918,133
2919,269
2920,109
2921,76
2922,161
2923,52
2924,464
2925,270
2926,497
2927,405
2928,496
2929,489
2930,196
2931,199
2932,436
2933,132
2934,349
2935,91
2936,91
2937,58
2938,49
2939,403
2940,91
2941,36
2942,207
2943,325
2944,130
2945,1
2946,468
2947,432
2948,489
2949,361
2950,311
2951,293
2952,375
2953,351
2954,305
2955,444
2956,309
2957,349
2958,349
2959,91
2960,132
2961,439
2962,409
2963,84
2964,180
2965,362
2966,172
2967,55
2968,130
2969,91
2970,346
2971,241
2972,390
2973,410
2974,362
2975,353
2976,290
2977,163
2978,76
2979,65
2980,156
2981,456
2982,360
2983,351
2984,349
2985,439
2986,379
2987,161
2988,353
2989,215
2990,270
2991,322
2992,349
2993,218
2994,20
2995,349
