uid,target_ind
2996,348
2997,348
2998,348
2999,348
3000,348
3001,348
3002,348
3003,348
3004,348
3005,348
3006,348
3007,348
3008,348
3009,348
3010,348
3011,348
3012,348
3013,348
3014,348
3015,348
3016,348
3017,348
3018,348
3019,348
3020,348
3021,348
3022,348
3023,348
3024,348
3025,348
3026,348
3027,348
3028,348
3029,348
3030,348
3031,348
3032,348
3033,348
3034,348
3035,348
3036,348
3037,348
3038,348
3039,348
3040,348
3041,348
3042,348
3043,348
3044,348
3045,348
3046,348
3047,348
3048,348
3049,348
3050,348
3051,348
3052,348
3053,348
3054,348
3055,348
3056,348
3057,348
3058,348
3059,348
3060,348
3061,348
3062,348
3063,348
3064,348
3065,348
3066,348
3067,348
3068,348
3069,348
3070,348
3071,348
3072,348
3073,348
3074,348
3075,348
3076,348
3077,348
3078,348
3079,348
3080,348
3081,348
3082,348
3083,348
3084,348
3085,348
3086,348
3087,348
3088,348
3089,348
3090,348
3091,348
3092,348
3093,348
3094,348
3095,348
3096,348
3097,348
3098,348
3099,348
3100,348
3101,348
3102,348
3103,348
3104,348
3105,348
3106,348
3107,348
3108,348
3109,348
3110,348
3111,348
3112,348
3113,348
3114,348
3115,348
3116,348
3117,348
3118,348
3119,348
3120,348
3121,348
3122,348
3123,348
3124,348
3125,348
3126,348
3127,348
3128,348
3129,348
3130,348
3131,348
3132,348
3133,348
3134,348
3135,348
3136,348
3137,348
3138,348
3139,348
3140,348
3141,348
3142,348
3143,348
3144,348
3145,348
3146,348
3147,348
3148,348
3149,348
3150,348
3151,348
3152,348
3153,348
3154,348
3155,348
3156,348
3157,348
3158,348
3159,348
3160,348
3161,348
3162,348
3163,348
3164,348
3165,348
3166,348
3167,348
3168,348
3169,348
3170,348
3171,348
3172,348
3173,348
3174,348
3175,348
3176,348
3177,348
3178,348
3179,348
3180,348
3181,348
3182,348
3183,348
3184,348
3185,348
3186,348
3187,348
3188,348
3189,348
3190,348
3191,348
3192,348
3193,348
3194,348
3195,348
3196,348
3197,348
3198,348
3199,348
3200,348
3201,348
3202,348
3203,348
3204,348
3205,348
3206,348
3207,348
3208,348
3209,348
3210,348
3211,348
3212,348
3213,348
3214,348
3215,348
3216,348
3217,348
3218,348
3219,348
3220,348
3221,348
3222,348
3223,348
3224,348
3225,348
3226,348
3227,348
3228,348
3229,348
3230,348
3231,348
3232,348
3233,348
3234,348
3235,348
3236,348
3237,348
3238,348
3239,348
3240,348
3241,348
3242,348
3243,348
3244,348
3245,348
3246,348
3247,348
3248,348
3249,348
3250,348
3251,348
3252,348
3253,348
3254,348
3255,348
3256,348
3257,348
3258,348
3259,348
3260,348
3261,348
3262,348
3263,348
3264,348
3265,348
3266,348
3267,348
3268,348
3269,348
3270,348
3271,348
3272,348
3273,348
3274,348
3275,348
3276,348
3277,348
3278,348
3279,348
3280,348
3281,348
3282,348
3283,348
3284,348
3285,348
3286,348
3287,348
3288,348
3289,348
3290,348
3291,348
3292,348
3293,348
3294,348
3295,348
3296,348
3297,348
3298,348
3299,348
3300,348
3301,348
3302,348
3303,348
3304,348
3305,348
3306,348
3307,348
3308,348
3309,348
3310,348
3311,348
3312,348
3313,348
3314,348
3315,348
3316,348
3317,348
3318,348
3319,348
3320,348
3321,348
3322,348
3323,348
3324,348
3325,348
3326,348
3327,348
3328,348
3329,348
3330,348
3331,348
3332,348
3333,348
3334,348
3335,348
3336,348
3337,348
3338,348
3339,348
3340,348
3341,348
3342,348
3343,348
3344,348
3345,348
3346,348
3347,348
3348,348
3349,348
3350,348
3351,348
3352,348
3353,348
3354,348
3355,348
3356,348
3357,348
3358,348
3359,348
3360,348
3361,348
3362,348
3363,348
3364,348
3365,348
3366,348
3367,348
3368,348
3369,348
3370,348
3371,348
3372,348
3373,348
3374,348
3375,348
3376,348
3377,348
3378,348
3379,348
3380,348
3381,348
3382,348
3383,348
3384,348
3385,348
3386,348
3387,348
3388,348
3389,348
3390,348
3391,348
3392,348
3393,348
3394,348
3395,348
3396,348
3397,348
3398,348
3399,348
3400,348
3401,348
3402,348
3403,348
3404,348
3405,348
3406,348
3407,348
3408,348
3409,348
3410,348
3411,348
3412,348
3413,348
3414,348
3415,348
3416,348
3417,348
3418,348
3419,348
3420,348
3421,348
3422,348
3423,348
3424,348
3425,348
3426,348
3427,348
3428,348
3429,348
3430,348
3431,348
3432,348
3433,348
3434,348
3435,348
3436,348
3437,348
3438,348
3439,348
3440,348
3441,348
3442,348
3443,348
3444,348
3445,348
3446,348
3447,348
3448,348
3449,348
3450,348
3451,348
3452,348
3453,348
3454,348
3455,348
3456,348
3457,348
3458,348
3459,348
3460,348
3461,348
3462,348
3463,348
3464,348
3465,348
3466,348
3467,348
3468,348
3469,348
3470,348
3471,348
3472,348
3473,348
3474,348
3475,348
3476,348
3477,348
3478,348
3479,348
3480,348
3481,348
3482,348
3483,348
3484,348
3485,348
3486,348
3487,348
3488,348
3489,348
3490,348
3491,348
3492,348
3493,348
3494,348
3495,348
3496,348
3497,348
3498,348
3499,348
3500,348
3501,348
3502,348
3503,348
3504,348
3505,348
3506,348
3507,348
3508,348
3509,348
3510,348
3511,348
3512,348
3513,348
3514,348
3515,348
3516,348
3517,348
3518,348
3519,348
3520,348
3521,348
3522,348
3523,348
3524,348
3525,348
3526,348
3527,348
3528,348
3529,348
3530,348
3531,348
3532,348
3533,348
3534,348
3535,348
3536,348
3537,348
3538,348
3539,348
3540,348
3541,348
3542,348
3543,348
3544,348
3545,348
3546,348
3547,348
3548,348
3549,348
3550,348
3551,348
3552,348
3553,348
3554,348
3555,348
3556,348
3557,348
3558,348
3559,348
3560,348
3561,348
3562,348
3563,348
3564,348
3565,348
3566,348
3567,348
3568,348
3569,348
3570,348
3571,348
3572,348
3573,348
3574,348
3575,348
3576,348
3577,348
3578,348
3579,348
3580,348
3581,348
3582,348
3583,348
3584,348
3585,348
3586,348
3587,348
3588,348
3589,348
3590,348
3591,348
3592,348
3593,348
3594,348
3595,348
3596,348
3597,348
3598,348
3599,348
3600,348
3601,348
3602,348
3603,348
3604,348
3605,348
3606,348
3607,348
3608,348
3609,348
3610,348
3611,348
3612,348
3613,348
3614,348
3615,348
3616,348
3617,348
3618,348
3619,348
3620,348
3621,348
3622,348
3623,348
3624,348
3625,348
3626,348
3627,348
3628,348
3629,348
3630,348
3631,348
3632,348
3633,348
3634,348
3635,348
3636,348
3637,348
3638,348
3639,348
3640,348
3641,348
3642,348
3643,348
3644,348
3645,348
3646,348
3647,348
3648,348
3649,348
3650,348
3651,348
3652,348
3653,348
3654,348
3655,348
3656,348
3657,348
3658,348
3659,348
3660,348
3661,348
3662,348
3663,348
3664,348
3665,348
3666,348
3667,348
3668,348
3669,348
3670,348
3671,348
3672,348
3673,348
3674,348
3675,348
3676,348
3677,348
3678,348
3679,348
3680,348
3681,348
3682,348
3683,348
3684,348
3685,348
3686,348
3687,348
3688,348
3689,348
3690,348
3691,348
3692,348
3693,348
3694,348
3695,348
3696,348
3697,348
3698,348
3699,348
3700,348
3701,348
3702,348
3703,348
3704,348
3705,348
3706,348
3707,348
3708,348
3709,348
3710,348
3711,348
3712,348
3713,348
3714,348
3715,348
3716,348
3717,348
3718,348
3719,348
3720,348
3721,348
3722,348
3723,348
3724,348
3725,348
3726,348
3727,348
3728,348
3729,348
3730,348
3731,348
3732,348
3733,348
3734,348
3735,348
3736,348
3737,348
3738,348
3739,348
3740,348
3741,348
3742,348
3743,348
3744,348
3745,348
3746,348
3747,348
3748,348
3749,348
3750,348
3751,348
3752,348
3753,348
3754,348
3755,348
3756,348
3757,348
3758,348
3759,348
3760,348
3761,348
3762,348
3763,348
3764,348
3765,348
3766,348
3767,348
3768,348
3769,348
3770,348
3771,348
3772,348
3773,348
3774,348
3775,348
3776,348
3777,348
3778,348
3779,348
3780,348
3781,348
3782,348
3783,348
3784,348
3785,348
3786,348
3787,348
3788,348
3789,348
3790,348
3791,348
3792,348
3793,348
3794,348
3795,348
3796,348
3797,348
3798,348
3799,348
3800,348
3801,348
3802,348
3803,348
3804,348
3805,348
3806,348
3807,348
3808,348
3809,348
3810,348
3811,348
3812,348
3813,348
3814,348
3815,348
3816,348
3817,348
3818,348
3819,348
3820,348
3821,348
3822,348
3823,348
3824,348
3825,348
3826,348
3827,348
3828,348
3829,348
3830,348
3831,348
3832,348
3833,348
3834,348
3835,348
3836,348
3837,348
3838,348
3839,348
3840,348
3841,348
3842,348
3843,348
3844,348
3845,348
3846,348
3847,348
3848,348
3849,348
3850,348
3851,348
3852,348
3853,348
3854,348
3855,348
3856,348
3857,348
3858,348
3859,348
3860,348
3861,348
3862,348
3863,348
3864,348
3865,348
3866,348
3867,348
3868,348
3869,348
3870,348
3871,348
3872,348
3873,348
3874,348
3875,348
3876,348
3877,348
3878,348
3879,348
3880,348
3881,348
3882,348
3883,348
3884,348
3885,348
3886,348
3887,348
3888,348
3889,348
3890,348
3891,348
3892,348
3893,348
3894,348
3895,348
3896,348
3897,348
3898,348
3899,348
3900,348
3901,348
3902,348
3903,348
3904,348
3905,348
3906,348
3907,348
3908,348
3909,348
3910,348
3911,348
3912,348
3913,348
3914,348
3915,348
3916,348
3917,348
3918,348
3919,348
3920,348
3921,348
3922,348
3923,348
3924,348
3925,348
3926,348
3927,348
3928,348
3929,348
3930,348
3931,348
3932,348
3933,348
3934,348
3935,348
3936,348
3937,348
3938,348
3939,348
3940,348
3941,348
3942,348
3943,348
3944,348
3945,348
3946,348
3947,348
3948,348
3949,348
3950,348
3951,348
3952,348
3953,348
3954,348
3955,348
3956,348
3957,348
3958,348
3959,348
3960,348
3961,348
3962,348
3963,348
3964,348
3965,348
3966,348
3967,348
3968,348
3969,348
3970,348
3971,348
3972,348
3973,348
3974,348
3975,348
3976,348
3977,348
3978,348
3979,348
3980,348
3981,348
3982,348
3983,348
3984,348
3985,348
3986,348
3987,348
3988,348
3989,348
3990,348
3991,348
3992,348
3993,348
3994,348
3995,348
3996,348
3997,348
3998,348
3999,348
4000,348
4001,348
4002,348
4003,348
4004,348
4005,348
4006,348
4007,348
4008,348
4009,348
4010,348
4011,348
4012,348
4013,348
4014,348
4015,348
4016,348
4017,348
4018,348
4019,348
4020,348
4021,348
4022,348
4023,348
4024,348
4025,348
4026,348
4027,348
4028,348
4029,348
4030,348
4031,348
4032,348
4033,348
4034,348
4035,348
4036,348
4037,348
4038,348
4039,348
4040,348
4041,348
4042,348
4043,348
4044,348
4045,348
4046,348
4047,348
4048,348
4049,348
4050,348
4051,348
4052,348
4053,348
4054,348
4055,348
4056,348
4057,348
4058,348
4059,348
4060,348
4061,348
4062,348
4063,348
4064,348
4065,348
4066,348
4067,348
4068,348
4069,348
4070,348
4071,348
4072,348
4073,348
4074,348
4075,348
4076,348
4077,348
4078,348
4079,348
4080,348
4081,348
4082,348
4083,348
4084,348
4085,348
4086,348
4087,348
4088,348
4089,348
4090,348
4091,348
4092,348
4093,348
4094,348
4095,348
4096,348
4097,348
4098,348
4099,348
4100,348
4101,348
4102,348
4103,348
4104,348
4105,348
4106,348
4107,348
4108,348
4109,348
4110,348
4111,348
4112,348
4113,348
4114,348
4115,348
4116,348
4117,348
4118,348
4119,348
4120,348
4121,348
4122,348
4123,348
4124,348
4125,348
4126,348
4127,348
4128,348
4129,348
4130,348
4131,348
4132,348
4133,348
4134,348
4135,348
4136,348
4137,348
4138,348
4139,348
4140,348
4141,348
4142,348
4143,348
4144,348
4145,348
4146,348
4147,348
4148,348
4149,348
4150,348
4151,348
4152,348
4153,348
4154,348
4155,348
4156,348
4157,348
4158,348
4159,348
4160,348
4161,348
4162,348
4163,348
4164,348
4165,348
4166,348
4167,348
4168,348
4169,348
4170,348
4171,348
4172,348
4173,348
4174,348
4175,348
4176,348
4177,348
4178,348
4179,348
4180,348
4181,348
4182,348
4183,348
4184,348
4185,348
4186,348
4187,348
4188,348
4189,348
4190,348
4191,348
4192,348
4193,348
4194,348
4195,348
4196,348
4197,348
4198,348
4199,348
4200,348
4201,348
4202,348
4203,348
4204,348
4205,348
4206,348
4207,348
4208,348
4209,348
4210,348
4211,348
4212,348
4213,348
4214,348
4215,348
4216,348
4217,348
4218,348
4219,348
4220,348
4221,348
4222,348
4223,348
4224,348
4225,348
4226,348
4227,348
4228,348
4229,348
4230,348
4231,348
4232,348
4233,348
4234,348
4235,348
4236,348
4237,348
4238,348
4239,348
4240,348
4241,348
4242,348
4243,348
4244,348
4245,348
4246,348
4247,348
4248,348
4249,348
4250,348
4251,348
4252,348
4253,348
4254,348
4255,348
4256,348
4257,348
4258,348
4259,348
4260,348
4261,348
4262,348
4263,348
4264,348
4265,348
4266,348
4267,348
4268,348
4269,348
4270,348
4271,348
4272,348
4273,348
4274,348
4275,348
4276,348
4277,348
4278,348
4279,348
4280,348
4281,348
4282,348
4283,348
4284,348
4285,348
4286,348
4287,348
4288,348
4289,348
4290,348
4291,348
4292,348
4293,348
4294,348
4295,348
4296,348
4297,348
4298,348
4299,348
4300,348
4301,348
4302,348
4303,348
4304,348
4305,348
4306,348
4307,348
4308,348
4309,348
4310,348
4311,348
4312,348
4313,348
4314,348
4315,348
4316,348
4317,348
4318,348
4319,348
4320,348
4321,348
4322,348
4323,348
4324,348
4325,348
4326,348
4327,348
4328,348
4329,348
4330,348
4331,348
4332,348
4333,348
4334,348
4335,348
4336,348
4337,348
4338,348
4339,348
4340,348
4341,348
4342,348
4343,348
4344,348
4345,348
4346,348
4347,348
4348,348
4349,348
4350,348
4351,348
4352,348
4353,348
4354,348
4355,348
4356,348
4357,348
4358,348
4359,348
4360,348
4361,348
4362,348
4363,348
4364,348
4365,348
4366,348
4367,348
4368,348
4369,348
4370,348
4371,348
4372,348
4373,348
4374,348
4375,348
4376,348
4377,348
4378,348
4379,348
4380,348
4381,348
4382,348
4383,348
4384,348
4385,348
4386,348
4387,348
4388,348
4389,348
4390,348
4391,348
4392,348
4393,348
4394,348
4395,348
4396,348
4397,348
4398,348
4399,348
4400,348
4401,348
4402,348
4403,348
4404,348
4405,348
4406,348
4407,348
4408,348
4409,348
4410,348
4411,348
4412,348
4413,348
4414,348
4415,348
4416,348
4417,348
4418,348
4419,348
4420,348
4421,348
4422,348
4423,348
4424,348
4425,348
4426,348
4427,348
4428,348
4429,348
4430,348
4431,348
4432,348
4433,348
4434,348
4435,348
4436,348
4437,348
4438,348
4439,348
4440,348
4441,348
4442,348
4443,348
4444,348
4445,348
4446,348
4447,348
4448,348
4449,348
4450,348
4451,348
4452,348
4453,348
4454,348
4455,348
4456,348
4457,348
4458,348
4459,348
4460,348
4461,348
4462,348
4463,348
4464,348
4465,348
4466,348
4467,348
4468,348
4469,348
4470,348
4471,348
4472,348
4473,348
4474,348
4475,348
4476,348
4477,348
4478,348
4479,348
4480,348
4481,348
4482,348
4483,348
4484,348
4485,348
4486,348
4487,348
4488,348
4489,348
4490,348
4491,348
4492,348
4493,348
4494,348
4495,348
4496,348
4497,348
4498,348
4499,348
4500,348
4501,348
4502,348
4503,348
4504,348
4505,348
4506,348
4507,348
4508,348
4509,348
4510,348
4511,348
4512,348
4513,348
4514,348
4515,348
4516,348
4517,348
4518,348
4519,348
4520,348
4521,348
4522,348
4523,348
4524,348
4525,348
4526,348
4527,348
4528,348
4529,348
4530,348
4531,348
4532,348
4533,348
4534,348
4535,348
4536,348
4537,348
4538,348
4539,348
4540,348
4541,348
4542,348
4543,348
4544,348
4545,348
4546,348
4547,348
4548,348
4549,348
4550,348
4551,348
4552,348
4553,348
4554,348
4555,348
4556,348
4557,348
4558,348
4559,348
4560,348
4561,348
4562,348
4563,348
4564,348
4565,348
4566,348
4567,348
4568,348
4569,348
4570,348
4571,348
4572,348
4573,348
4574,348
4575,348
4576,348
4577,348
4578,348
4579,348
4580,348
4581,348
4582,348
4583,348
4584,348
4585,348
4586,348
4587,348
4588,348
4589,348
4590,348
4591,348
4592,348
4593,348
4594,348
4595,348
4596,348
4597,348
4598,348
4599,348
4600,348
4601,348
4602,348
4603,348
4604,348
4605,348
4606,348
4607,348
4608,348
4609,348
4610,348
4611,348
4612,348
4613,348
4614,348
4615,348
4616,348
4617,348
4618,348
4619,348
4620,348
4621,348
4622,348
4623,348
4624,348
4625,348
4626,348
4627,348
4628,348
4629,348
4630,348
4631,348
4632,348
4633,348
4634,348
4635,348
4636,348
4637,348
4638,348
4639,348
4640,348
4641,348
4642,348
4643,348
4644,348
4645,348
4646,348
4647,348
4648,348
4649,348
4650,348
4651,348
4652,348
4653,348
4654,348
4655,348
4656,348
4657,348
4658,348
4659,348
4660,348
4661,348
4662,348
4663,348
4664,348
4665,348
4666,348
4667,348
4668,348
4669,348
4670,348
4671,348
4672,348
4673,348
4674,348
4675,348
4676,348
4677,348
4678,348
4679,348
4680,348
4681,348
4682,348
4683,348
4684,348
4685,348
4686,348
4687,348
4688,348
4689,348
4690,348
4691,348
4692,348
4693,348
4694,348
4695,348
4696,348
4697,348
4698,348
4699,348
4700,348
4701,348
4702,348
4703,348
4704,348
4705,348
4706,348
4707,348
4708,348
4709,348
4710,348
4711,348
4712,348
4713,348
4714,348
4715,348
4716,348
4717,348
4718,348
4719,348
4720,348
4721,348
4722,348
4723,348
4724,348
4725,348
4726,348
4727,348
4728,348
4729,348
4730,348
4731,348
4732,348
4733,348
4734,348
4735,348
4736,348
4737,348
4738,348
4739,348
4740,348
4741,348
4742,348
4743,348
4744,348
4745,348
4746,348
4747,348
4748,348
4749,348
4750,348
4751,348
4752,348
4753,348
4754,348
4755,348
4756,348
4757,348
4758,348
4759,348
4760,348
4761,348
4762,348
4763,348
4764,348
4765,348
4766,348
4767,348
4768,348
4769,348
4770,348
4771,348
4772,348
4773,348
4774,348
4775,348
4776,348
4777,348
4778,348
4779,348
4780,348
4781,348
4782,348
4783,348
4784,348
4785,348
4786,348
4787,348
4788,348
4789,348
4790,348
4791,348
4792,348
4793,348
4794,348
4795,348
4796,348
4797,348
4798,348
4799,348
4800,348
4801,348
4802,348
4803,348
4804,348
4805,348
4806,348
4807,348
4808,348
4809,348
4810,348
4811,348
4812,348
4813,348
4814,348
4815,348
4816,348
4817,348
4818,348
4819,348
4820,348
4821,348
4822,348
4823,348
4824,348
4825,348
4826,348
4827,348
4828,348
4829,348
4830,348
4831,348
4832,348
4833,348
4834,348
4835,348
4836,348
4837,348
4838,348
4839,348
4840,348
4841,348
4842,348
4843,348
4844,348
4845,348
4846,348
4847,348
4848,348
4849,348
4850,348
4851,348
4852,348
4853,348
4854,348
4855,348
4856,348
4857,348
4858,348
4859,348
4860,348
4861,348
4862,348
4863,348
4864,348
4865,348
4866,348
4867,348
4868,348
4869,348
4870,348
4871,348
4872,348
4873,348
4874,348
4875,348
4876,348
4877,348
4878,348
4879,348
4880,348
4881,348
4882,348
4883,348
4884,348
4885,348
4886,348
4887,348
4888,348
4889,348
4890,348
4891,348
4892,348
4893,348
4894,348
4895,348
4896,348
4897,348
4898,348
4899,348
4900,348
4901,348
4902,348
4903,348
4904,348
4905,348
4906,348
4907,348
4908,348
4909,348
4910,348
4911,348
4912,348
4913,348
4914,348
4915,348
4916,348
4917,348
4918,348
4919,348
4920,348
4921,348
4922,348
4923,348
4924,348
4925,348
4926,348
4927,348
4928,348
4929,348
4930,348
4931,348
4932,348
4933,348
4934,348
4935,348
4936,348
4937,348
4938,348
4939,348
4940,348
4941,348
4942,348
4943,348
4944,348
4945,348
4946,348
4947,348
4948,348
4949,348
4950,348
4951,348
4952,348
4953,348
4954,348
4955,348
4956,348
4957,348
4958,348
4959,348
4960,348
4961,348
4962,348
4963,348
4964,348
4965,348
4966,348
4967,348
4968,348
4969,348
4970,348
4971,348
4972,348
4973,348
4974,348
4975,348
4976,348
4977,348
4978,348
4979,348
4980,348
4981,348
4982,348
4983,348
4984,348
4985,348
4986,348
4987,348
4988,348
4989,348
4990,348
4991,348
4992,348
4993,348
4994,348
4995,348
4996,348
4997,348
4998,348
4999,348
5000,348
5001,348
5002,348
5003,348
5004,348
5005,348
5006,348
5007,348
5008,348
5009,348
5010,348
5011,348
5012,348
5013,348
5014,348
5015,348
5016,348
5017,348
5018,348
5019,348
5020,348
5021,348
5022,348
5023,348
5024,348
5025,348
5026,348
5027,348
5028,348
5029,348
5030,348
5031,348
5032,348
5033,348
5034,348
5035,348
5036,348
5037,348
5038,348
5039,348
5040,348
5041,348
5042,348
5043,348
5044,348
5045,348
5046,348
5047,348
5048,348
5049,348
5050,348
5051,348
5052,348
5053,348
5054,348
5055,348
5056,348
5057,348
5058,348
5059,348
5060,348
5061,348
5062,348
5063,348
5064,348
5065,348
5066,348
5067,348
5068,348
5069,348
5070,348
5071,348
5072,348
5073,348
5074,348
5075,348
5076,348
5077,348
5078,348
5079,348
5080,348
5081,348
5082,348
5083,348
5084,348
5085,348
5086,348
5087,348
5088,348
5089,348
5090,348
5091,348
5092,348
5093,348
5094,348
5095,348
5096,348
5097,348
5098,348
5099,348
5100,348
5101,348
5102,348
5103,348
5104,348
5105,348
5106,348
5107,348
5108,348
5109,348
5110,348
5111,348
5112,348
5113,348
5114,348
5115,348
5116,348
5117,348
5118,348
5119,348
5120,348
5121,348
5122,348
5123,348
5124,348
5125,348
5126,348
5127,348
5128,348
5129,348
5130,348
5131,348
5132,348
5133,348
5134,348
5135,348
5136,348
5137,348
5138,348
5139,348
5140,348
5141,348
5142,348
5143,348
5144,348
5145,348
5146,348
5147,348
5148,348
5149,348
5150,348
5151,348
5152,348
5153,348
5154,348
5155,348
5156,348
5157,348
5158,348
5159,348
5160,348
5161,348
5162,348
5163,348
5164,348
5165,348
5166,348
5167,348
5168,348
5169,348
5170,348
5171,348
5172,348
5173,348
5174,348
5175,348
5176,348
5177,348
5178,348
5179,348
5180,348
5181,348
5182,348
5183,348
5184,348
5185,348
5186,348
5187,348
5188,348
5189,348
5190,348
5191,348
5192,348
5193,348
5194,348
5195,348
5196,348
5197,348
5198,348
5199,348
5200,348
5201,348
5202,348
5203,348
5204,348
5205,348
5206,348
5207,348
5208,348
5209,348
5210,348
5211,348
5212,348
5213,348
5214,348
5215,348
5216,348
5217,348
5218,348
5219,348
5220,348
5221,348
5222,348
5223,348
5224,348
5225,348
5226,348
5227,348
5228,348
5229,348
5230,348
5231,348
5232,348
5233,348
5234,348
5235,348
5236,348
5237,348
5238,348
5239,348
5240,348
5241,348
5242,348
5243,348
5244,348
5245,348
5246,348
5247,348
5248,348
5249,348
5250,348
5251,348
5252,348
5253,348
5254,348
5255,348
5256,348
5257,348
5258,348
5259,348
5260,348
5261,348
5262,348
5263,348
5264,348
5265,348
5266,348
5267,348
5268,348
5269,348
5270,348
5271,348
5272,348
5273,348
5274,348
5275,348
5276,348
5277,348
5278,348
5279,348
5280,348
5281,348
5282,348
5283,348
5284,348
5285,348
5286,348
5287,348
5288,348
5289,348
5290,348
5291,348
5292,348
5293,348
5294,348
5295,348
5296,348
5297,348
5298,348
5299,348
5300,348
5301,348
5302,348
5303,348
5304,348
5305,348
5306,348
5307,348
5308,348
5309,348
5310,348
5311,348
5312,348
5313,348
5314,348
5315,348
5316,348
5317,348
5318,348
5319,348
5320,348
5321,348
5322,348
5323,348
5324,348
5325,348
5326,348
5327,348
5328,348
5329,348
5330,348
5331,348
5332,348
5333,348
5334,348
5335,348
5336,348
5337,348
5338,348
5339,348
5340,348
5341,348
5342,348
5343,348
5344,348
5345,348
5346,348
5347,348
5348,348
5349,348
5350,348
5351,348
5352,348
5353,348
5354,348
5355,348
5356,348
5357,348
5358,348
5359,348
5360,348
5361,348
5362,348
5363,348
5364,348
5365,348
5366,348
5367,348
5368,348
5369,348
5370,348
5371,348
5372,348
5373,348
5374,348
5375,348
5376,348
5377,348
5378,348
5379,348
5380,348
5381,348
5382,348
5383,348
5384,348
5385,348
5386,348
5387,348
5388,348
5389,348
5390,348
5391,348
5392,348
5393,348
5394,348
5395,348
5396,348
5397,348
5398,348
5399,348
5400,348
5401,348
5402,348
5403,348
5404,348
5405,348
5406,348
5407,348
5408,348
5409,348
5410,348
5411,348
5412,348
5413,348
5414,348
5415,348
5416,348
5417,348
5418,348
5419,348
5420,348
5421,348
5422,348
5423,348
5424,348
5425,348
5426,348
5427,348
5428,348
5429,348
5430,348
5431,348
5432,348
5433,348
5434,348
5435,348
5436,348
5437,348
5438,348
5439,348
5440,348
5441,348
5442,348
5443,348
5444,348
5445,348
5446,348
5447,348
5448,348
5449,348
5450,348
5451,348
5452,348
5453,348
5454,348
5455,348
5456,348
5457,348
5458,348
5459,348
5460,348
5461,348
5462,348
5463,348
5464,348
5465,348
5466,348
5467,348
5468,348
5469,348
5470,348
5471,348
5472,348
5473,348
5474,348
5475,348
5476,348
5477,348
5478,348
5479,348
5480,348
5481,348
5482,348
5483,348
5484,348
5485,348
5486,348
5487,348
5488,348
5489,348
5490,348
5491,348
5492,348
5493,348
5494,348
5495,348
5496,348
5497,348
5498,348
5499,348
5500,348
5501,348
5502,348
5503,348
5504,348
5505,348
5506,348
5507,348
5508,348
5509,348
5510,348
5511,348
5512,348
5513,348
5514,348
5515,348
5516,348
5517,348
5518,348
5519,348
5520,348
5521,348
5522,348
5523,348
5524,348
5525,348
5526,348
5527,348
5528,348
5529,348
5530,348
5531,348
5532,348
5533,348
5534,348
5535,348
5536,348
5537,348
5538,348
5539,348
5540,348
5541,348
5542,348
5543,348
5544,348
5545,348
5546,348
5547,348
5548,348
5549,348
5550,348
5551,348
5552,348
5553,348
5554,348
5555,348
5556,348
5557,348
5558,348
5559,348
5560,348
5561,348
5562,348
5563,348
5564,348
5565,348
5566,348
5567,348
5568,348
5569,348
5570,348
5571,348
5572,348
5573,348
5574,348
5575,348
5576,348
5577,348
5578,348
5579,348
5580,348
5581,348
5582,348
5583,348
5584,348
5585,348
5586,348
5587,348
5588,348
5589,348
5590,348
5591,348
5592,348
5593,348
5594,348
5595,348
5596,348
5597,348
5598,348
5599,348
5600,348
5601,348
5602,348
5603,348
5604,348
5605,348
5606,348
5607,348
5608,348
5609,348
5610,348
5611,348
5612,348
5613,348
5614,348
5615,348
5616,348
5617,348
5618,348
5619,348
5620,348
5621,348
5622,348
5623,348
5624,348
5625,348
5626,348
5627,348
5628,348
5629,348
5630,348
5631,348
5632,348
5633,348
5634,348
5635,348
5636,348
5637,348
5638,348
5639,348
5640,348
5641,348
5642,348
5643,348
5644,348
5645,348
5646,348
5647,348
5648,348
5649,348
5650,348
5651,348
5652,348
5653,348
5654,348
5655,348
5656,348
5657,348
5658,348
5659,348
5660,348
5661,348
5662,348
5663,348
5664,348
5665,348
5666,348
5667,348
5668,348
5669,348
5670,348
5671,348
5672,348
5673,348
5674,348
5675,348
5676,348
5677,348
5678,348
5679,348
5680,348
5681,348
5682,348
5683,348
5684,348
5685,348
5686,348
5687,348
5688,348
5689,348
5690,348
5691,348
5692,348
5693,348
5694,348
5695,348
5696,348
5697,348
5698,348
5699,348
5700,348
5701,348
5702,348
5703,348
5704,348
5705,348
5706,348
5707,348
5708,348
5709,348
5710,348
5711,348
5712,348
5713,348
5714,348
5715,348
5716,348
5717,348
5718,348
5719,348
5720,348
5721,348
5722,348
5723,348
5724,348
5725,348
5726,348
5727,348
5728,348
5729,348
5730,348
5731,348
5732,348
5733,348
5734,348
5735,348
5736,348
5737,348
5738,348
5739,348
5740,348
5741,348
5742,348
5743,348
5744,348
5745,348
5746,348
5747,348
5748,348
5749,348
5750,348
5751,348
5752,348
5753,348
5754,348
5755,348
5756,348
5757,348
5758,348
5759,348
5760,348
5761,348
5762,348
5763,348
5764,348
5765,348
5766,348
5767,348
5768,348
5769,348
5770,348
5771,348
5772,348
5773,348
5774,348
5775,348
5776,348
5777,348
5778,348
5779,348
5780,348
5781,348
5782,348
5783,348
5784,348
5785,348
5786,348
5787,348
5788,348
5789,348
5790,348
5791,348
5792,348
5793,348
